"id","client_id","hs_company_id","company_owner_id"
4,1,10178901569,"238285323"
5,2,29902366566,
10,2,,
11,2,29916407066,
12,2,,
13,2,,
14,1,10178977202,"238285323"
15,1,10178973829,"238285323"
16,1,10178920211,"238285323"
17,1,10178600557,"238285323"
18,1,10178915663,"238285323"
19,1,10178995206,"238285323"
20,1,10178617932,"238285323"
21,1,10178568624,"238285323"
22,1,10178987060,"238285323"
23,1,10179006260,"238285323"
24,3,10178955051,"238285323"
25,3,10178934417,"238285323"
26,4,20227963996,"410741428"
27,5,10179001661,"238285323"
28,5,10178568625,"238285323"
29,2,,
30,6,10179020592,"410741428"
31,6,10179020593,"410741428"
32,6,10178987063,"410741428"
33,6,10178955055,"410741428"
34,7,10178969916,"238285323"
35,5,10178600570,"238285323"
36,5,10178948157,"238285323"
37,5,10178617935,"238285323"
38,5,10178969915,"238285323"
39,5,10178973845,"238285323"
40,5,10178901565,"238285323"
41,5,10178939270,"238285323"
42,5,10179001665,"238285323"
43,5,10178920217,"238285323"
44,5,10178955057,"238285323"
45,5,10178969922,"238285323"
46,5,10178989388,"238285323"
47,8,10178920213,"512816524"
48,9,10178920221,"512816524"
49,9,10178929680,"512816524"
50,10,29638635318,
51,11,10178600560,"238285323"
52,11,10178969913,"238285323"
53,11,10178989394,"238285323"
54,11,10178983531,"238285323"
55,11,10178973833,"238285323"
56,11,10178943803,"238285323"
57,12,15230452585,"238285323"
58,13,10178995211,"410741428"
59,14,10178987062,"238285323"
60,7,10178939272,"238285323"
61,7,10178924871,"238285323"
62,7,10178904994,"238285323"
63,7,10178934418,"238285323"
64,7,27252642839,"238285323"
65,7,10178568626,"238285323"
66,7,10178617940,"238285323"
67,7,10178613351,"238285323"
68,7,10178973830,"238285323"
69,7,10178600558,"238285323"
70,7,10178920214,"238285323"
71,7,10178943806,"238285323"
72,7,10179004088,"238285184"
73,7,10178983533,"238285323"
74,7,10178915660,"238285323"
75,7,10178999393,"238285323"
76,7,10179020595,"238285323"
77,7,10178955054,"238285323"
78,7,10178987061,"238285323"
79,7,10178977285,"238285323"
80,15,10179006262,"80289909"
81,16,10178987067,"410741428"
82,16,10178977208,"410741428"
83,16,10178920228,"410741428"
84,17,10179020594,"542619254"
85,18,10179004085,"512816524"
86,19,10178987071,"542619005"
87,19,10178844555,"542619005"
88,20,10178844550,"238285928"
89,21,10179004166,"238285323"
90,22,10178939269,"542619254"
91,23,10178983541,"512816524"
92,24,10178969918,"238285323"
93,24,10178600564,"238285323"
94,24,10178617937,"238285323"
95,25,10178617936,
96,25,10178969912,
